 PID: 1,
end process,
PID: 76,
arrival time: 460,
cpu time: 5,
i/o time: 3,
cpu time: 4,
end process,
PID: 77,
arrival time: 468,
cpu time: 2,
i/o time: 2,
cpu time: 8,
i/o time: 8,
cpu time: 5,
end process,
PID: 78,
arrival time: 474,
cpu time: 2,
i/o time: 4,
cpu time: 2,
i/o time: 5,
cpu time: 1,
end process,
PID: 79,
arrival time: 478,
cpu time: 7,
i/o time: 5,
cpu time: 7,
i/o time: 7,
cpu time: 6,
i/o time: 6,
cpu time: 6,
end process,
PID: 80,
arrival time: 483,
cpu time: 1,
i/o time: 6,
cpu time: 1,
end process,
PID: 81,
arrival time: 484,
cpu time: 4,
i/o time: 1,
cpu time: 9,
i/o time: 1,
cpu time: 8,
i/o time: 3,
cpu time: 6,
end process,
PID: 82,
arrival time: 491,
cpu time: 5,
i/o time: 5,
cpu time: 8,
i/o time: 9,
cpu time: 3,
i/o time: 2,
cpu time: 2,
end process,
PID: 83,
arrival time: 498,
cpu time: 2,
i/o time: 9,
cpu time: 3,
i/o time: 3,
cpu time: 4,
i/o time: 2,
cpu time: 6,
end process,
PID: 84,
arrival time: 510,
cpu time: 6,
end process,
PID: 85,
arrival time: 518,
cpu time: 9,
i/o time: 3,
cpu time: 7,
end process,
PID: 86,
arrival time: 521,
cpu time: 3,
end process,
PID: 87,
arrival time: 526,
cpu time: 3,
i/o time: 6,
cpu time: 4,
i/o time: 8,
cpu time: 9,
end process,
PID: 88,
arrival time: 538,
cpu time: 3,
end process,
PID: 89,
arrival time: 551,
cpu time: 2,
i/o time: 1,
cpu time: 3,
i/o time: 9,
cpu time: 8,
i/o time: 7,
cpu time: 8,
end process,
PID: 90,
arrival time: 553,
cpu time: 6,
end process,
PID: 91,
arrival time: 563,
cpu time: 3,
end process,
PID: 92,
arrival time: 575,
cpu time: 9,
end process,
PID: 93,
arrival time: 577,
cpu time: 7,
i/o time: 9,
cpu time: 3,
end process,
PID: 94,
arrival time: 578,
cpu time: 5,
i/o time: 6,
cpu time: 9,
i/o time: 1,
cpu time: 7,
i/o time: 8,
cpu time: 2,
end process,
PID: 95,
arrival time: 591,
cpu time: 3,
i/o time: 5,
cpu time: 2,
i/o time: 6,
cpu time: 1,
i/o time: 6,
cpu time: 8,
end process,
PID: 96,
arrival time: 598,
cpu time: 9,
i/o time: 5,
cpu time: 2,
i/o time: 9,
cpu time: 8,
end process,
PID: 97,
arrival time: 601,
cpu time: 4,
i/o time: 3,
cpu time: 6,
i/o time: 9,
cpu time: 3,
end process,
PID: 98,
arrival time: 606,
cpu time: 2,
i/o time: 6,
cpu time: 4,
end process,
PID: 99,
arrival time: 610,
cpu time: 2,
i/o time: 8,
cpu time: 2,
end process,
PID: 100,
arrival time: 622,
cpu time: 2,
i/o time: 9,
cpu time: 8,
i/o time: 7,
cpu time: 1,
i/o time: 8,
cpu time: 7,
end process,
PID: 101,
arrival time: 632,
cpu time: 4,
end process,
PID: 102,
arrival time: 638,
cpu time: 8,
end process,
PID: 103,
arrival time: 638,
cpu time: 9,
i/o time: 3,
cpu time: 4,
end process,
PID: 104,
arrival time: 638,
cpu time: 6,
i/o time: 6,
cpu time: 6,
i/o time: 5,
cpu time: 4,
i/o time: 4,
cpu time: 8,
end process,
PID: 105,
arrival time: 639,
cpu time: 1,
end process,
PID: 106,
arrival time: 646,
cpu time: 5,
end process,
PID: 107,
arrival time: 653,
cpu time: 9,
i/o time: 1,
cpu time: 1,
i/o time: 8,
cpu time: 8,
end process,
PID: 108,
arrival time: 663,
cpu time: 7,
i/o time: 7,
cpu time: 2,
end process,
PID: 109,
arrival time: 675,
cpu time: 2,
end process,
PID: 110,
arrival time: 685,
cpu time: 2,
i/o time: 7,
cpu time: 1,
i/o time: 8,
cpu time: 2,
end process,
PID: 111,
arrival time: 695,
cpu time: 2,
i/o time: 5,
cpu time: 7,
end process,
PID: 112,
arrival time: 704,
cpu time: 6,
end process,
PID: 113,
arrival time: 706,
cpu time: 8,
end process,
PID: 114,
arrival time: 715,
cpu time: 7,
i/o time: 3,
cpu time: 5,
i/o time: 1,
cpu time: 8,
i/o time: 7,
cpu time: 5,
end process,
PID: 115,
arrival time: 722,
cpu time: 6,
i/o time: 7,
cpu time: 8,
i/o time: 3,
cpu time: 6,
i/o time: 6,
cpu time: 2,
end process,
PID: 116,
arrival time: 724,
cpu time: 7,
end process,
PID: 117,
arrival time: 732,
cpu time: 1,
i/o time: 4,
cpu time: 4,
i/o time: 1,
cpu time: 3,
i/o time: 3,
cpu time: 9,
end process,
PID: 118,
arrival time: 740,
cpu time: 6,
i/o time: 6,
cpu time: 5,
end process,
PID: 119,
arrival time: 751,
cpu time: 6,
i/o time: 6,
cpu time: 1,
i/o time: 8,
cpu time: 9,
end process,
PID: 120,
arrival time: 753,
cpu time: 6,
i/o time: 1,
cpu time: 3,
i/o time: 1,
cpu time: 5,
end process,
PID: 121,
arrival time: 759,
cpu time: 4,
i/o time: 5,
cpu time: 3,
end process,
PID: 122,
arrival time: 759,
cpu time: 3,
i/o time: 9,
cpu time: 1,
end process,
PID: 123,
arrival time: 769,
cpu time: 2,
i/o time: 4,
cpu time: 3,
i/o time: 5,
cpu time: 6,
end process,
PID: 124,
arrival time: 773,
cpu time: 2,
end process,
PID: 125,
arrival time: 774,
cpu time: 1,
i/o time: 7,
cpu time: 5,
end process,
PID: 126,
arrival time: 775,
cpu time: 2,
i/o time: 3,
cpu time: 8,
i/o time: 2,
cpu time: 2,
i/o time: 4,
cpu time: 1,
end process,
PID: 127,
arrival time: 775,
cpu time: 3,
i/o time: 9,
cpu time: 1,
end process,
PID: 128,
arrival time: 776,
cpu time: 1,
i/o time: 2,
cpu time: 1,
i/o time: 2,
cpu time: 8,
i/o time: 3,
cpu time: 9,
end process,
PID: 129,
arrival time: 781,
cpu time: 7,
end process,
PID: 130,
arrival time: 793,
cpu time: 9,
i/o time: 7,
cpu time: 6,
i/o time: 4,
cpu time: 6,
end process,
PID: 131,
arrival time: 800,
cpu time: 1,
i/o time: 2,
cpu time: 1,
i/o time: 1,
cpu time: 9,
end process,
PID: 132,
arrival time: 801,
cpu time: 7,
i/o time: 9,
cpu time: 7,
i/o time: 9,
cpu time: 1,
end process,
PID: 133,
arrival time: 809,
cpu time: 4,
end process,
PID: 134,
arrival time: 818,
cpu time: 6,
i/o time: 9,
cpu time: 8,
i/o time: 7,
cpu time: 7,
i/o time: 1,
cpu time: 1,
end process,
PID: 135,
arrival time: 819,
cpu time: 1,
end process,
PID: 136,
arrival time: 830,
cpu time: 1,
i/o time: 6,
cpu time: 6,
i/o time: 3,
cpu time: 9,
end process,
PID: 137,
arrival time: 832,
cpu time: 3,
i/o time: 1,
cpu time: 3,
i/o time: 7,
cpu time: 8,
end process,
PID: 138,
arrival time: 843,
cpu time: 7,
i/o time: 6,
cpu time: 1,
i/o time: 3,
cpu time: 9,
i/o time: 6,
cpu time: 1,
end process,
PID: 139,
arrival time: 848,
cpu time: 1,
end process,
PID: 140,
arrival time: 851,
cpu time: 3,
i/o time: 7,
cpu time: 5,
i/o time: 3,
cpu time: 7,
end process,
PID: 141,
arrival time: 864,
cpu time: 2,
i/o time: 6,
cpu time: 2,
end process,
PID: 142,
arrival time: 865,
cpu time: 8,
i/o time: 8,
cpu time: 5,
i/o time: 2,
cpu time: 1,
i/o time: 1,
cpu time: 9,
end process,
PID: 143,
arrival time: 868,
cpu time: 2,
i/o time: 6,
cpu time: 5,
end process,
PID: 144,
arrival time: 875,
cpu time: 1,
i/o time: 4,
cpu time: 7,
i/o time: 4,
cpu time: 2,
i/o time: 2,
cpu time: 7,
end process,
PID: 145,
arrival time: 886,
cpu time: 3,
i/o time: 8,
cpu time: 4,
i/o time: 7,
cpu time: 6,
i/o time: 5,
cpu time: 3,
end process,
PID: 146,
arrival time: 889,
cpu time: 9,
i/o time: 8,
cpu time: 7,
end process,
PID: 147,
arrival time: 892,
cpu time: 6,
i/o time: 7,
cpu time: 4,
end process,
PID: 148,
arrival time: 901,
cpu time: 3,
i/o time: 9,
cpu time: 4,
end process,
PID: 149,
arrival time: 905,
cpu time: 6,
end process,
PID: 150,
arrival time: 909,
cpu time: 1,
i/o time: 1,
cpu time: 5,
i/o time: 8,
cpu time: 7,
end process,
PID: 151,
arrival time: 914,
cpu time: 9,
i/o time: 3,
cpu time: 8,
end process,
PID: 152,
arrival time: 922,
cpu time: 1,
i/o time: 3,
cpu time: 1,
end process,
PID: 153,
arrival time: 924,
cpu time: 9,
i/o time: 1,
cpu time: 8,
i/o time: 3,
cpu time: 9,
end process,
PID: 154,
arrival time: 928,
cpu time: 4,
end process,
PID: 155,
arrival time: 939,
cpu time: 3,
i/o time: 9,
cpu time: 2,
i/o time: 1,
cpu time: 9,
i/o time: 1,
cpu time: 1,
end process,
PID: 156,
arrival time: 948,
cpu time: 1,
i/o time: 5,
cpu time: 1,
i/o time: 3,
cpu time: 9,
end process,
PID: 157,
arrival time: 958,
cpu time: 3,
i/o time: 1,
cpu time: 2,
i/o time: 8,
cpu time: 6,
end process,
PID: 158,
arrival time: 965,
cpu time: 4,
i/o time: 8,
cpu time: 7,
i/o time: 3,
cpu time: 5,
i/o time: 2,
cpu time: 2,
end process,
PID: 159,
arrival time: 965,
cpu time: 3,
i/o time: 3,
cpu time: 8,
end process,
PID: 160,
arrival time: 968,
cpu time: 5,
i/o time: 2,
cpu time: 3,
end process,
PID: 161,
arrival time: 971,
cpu time: 1,
i/o time: 6,
cpu time: 9,
end process,
PID: 162,
arrival time: 978,
cpu time: 6,
i/o time: 7,
cpu time: 1,
i/o time: 7,
cpu time: 9,
i/o time: 7,
cpu time: 8,
end process,
PID: 163,
arrival time: 984,
cpu time: 3,
i/o time: 3,
cpu time: 7,
i/o time: 9,
cpu time: 6,
i/o time: 4,
cpu time: 7,
end process,
PID: 164,
arrival time: 991,
cpu time: 4,
i/o time: 7,
cpu time: 7,
i/o time: 4,
cpu time: 6,
i/o time: 7,
cpu time: 8,
end process,
PID: 165,
arrival time: 994,
cpu time: 1,
i/o time: 9,
cpu time: 3,
i/o time: 6,
cpu time: 2,
i/o time: 8,
cpu time: 9,
end process,
PID: 166,
arrival time: 1001,
cpu time: 1,
i/o time: 7,
cpu time: 3,
end process,
PID: 167,
arrival time: 1008,
cpu time: 7,
i/o time: 3,
cpu time: 6,
i/o time: 7,
cpu time: 5,
end process,
PID: 168,
arrival time: 1009,
cpu time: 8,
i/o time: 2,
cpu time: 9,
end process,
PID: 169,
arrival time: 1018,
cpu time: 1,
i/o time: 9,
cpu time: 9,
i/o time: 6,
cpu time: 4,
end process,
PID: 170,
arrival time: 1024,
cpu time: 9,
end process,
PID: 171,
arrival time: 1036,
cpu time: 9,
i/o time: 3,
cpu time: 9,
i/o time: 3,
cpu time: 8,
i/o time: 6,
cpu time: 6,
end process,
PID: 172,
arrival time: 1044,
cpu time: 4,
i/o time: 6,
cpu time: 2,
i/o time: 7,
cpu time: 7,
end process,
PID: 173,
arrival time: 1047,
cpu time: 5,
i/o time: 3,
cpu time: 9,
i/o time: 6,
cpu time: 1,
end process,
PID: 174,
arrival time: 1051,
cpu time: 8,
end process,
PID: 175,
arrival time: 1064,
cpu time: 8,
end process,
PID: 176,
arrival time: 1073,
cpu time: 8,
i/o time: 3,
cpu time: 6,
i/o time: 3,
cpu time: 1,
i/o time: 1,
cpu time: 9,
end process,
PID: 177,
arrival time: 1083,
cpu time: 6,
i/o time: 5,
cpu time: 4,
i/o time: 9,
cpu time: 8,
i/o time: 6,
cpu time: 6,
end process,
PID: 178,
arrival time: 1086,
cpu time: 3,
i/o time: 1,
cpu time: 8,
i/o time: 8,
cpu time: 3,
end process,
PID: 179,
arrival time: 1091,
cpu time: 6,
end process,
PID: 180,
arrival time: 1104,
cpu time: 7,
i/o time: 8,
cpu time: 8,
i/o time: 5,
cpu time: 1,
i/o time: 4,
cpu time: 1,
end process,
PID: 181,
arrival time: 1114,
cpu time: 5,
i/o time: 2,
cpu time: 1,
end process,
PID: 182,
arrival time: 1123,
cpu time: 3,
i/o time: 1,
cpu time: 4,
i/o time: 5,
cpu time: 3,
end process,
PID: 183,
arrival time: 1123,
cpu time: 2,
end process,
PID: 184,
arrival time: 1135,
cpu time: 9,
i/o time: 9,
cpu time: 6,
i/o time: 2,
cpu time: 8,
end process,
PID: 185,
arrival time: 1143,
cpu time: 7,
i/o time: 8,
cpu time: 1,
i/o time: 5,
cpu time: 6,
end process,
PID: 186,
arrival time: 1149,
cpu time: 7,
end process,
PID: 187,
arrival time: 1161,
cpu time: 2,
i/o time: 2,
cpu time: 8,
end process,
PID: 188,
arrival time: 1165,
cpu time: 1,
i/o time: 4,
cpu time: 3,
end process,
PID: 189,
arrival time: 1166,
cpu time: 6,
i/o time: 4,
cpu time: 2,
i/o time: 2,
cpu time: 1,
end process,
PID: 190,
arrival time: 1178,
cpu time: 1,
end process,
PID: 191,
arrival time: 1182,
cpu time: 5,
i/o time: 1,
cpu time: 3,
end process,
PID: 192,
arrival time: 1195,
cpu time: 9,
end process,
PID: 193,
arrival time: 1200,
cpu time: 5,
i/o time: 5,
cpu time: 5,
i/o time: 6,
cpu time: 9,
end process,
PID: 194,
arrival time: 1206,
cpu time: 8,
i/o time: 6,
cpu time: 7,
i/o time: 9,
cpu time: 5,
i/o time: 5,
cpu time: 9,
end process,
PID: 195,
arrival time: 1210,
cpu time: 4,
i/o time: 6,
cpu time: 9,
i/o time: 1,
cpu time: 8,
i/o time: 7,
cpu time: 9,
end process,
PID: 196,
arrival time: 1220,
cpu time: 7,
i/o time: 8,
cpu time: 4,
i/o time: 1,
cpu time: 1,
end process,
PID: 197,
arrival time: 1223,
cpu time: 6,
end process,
PID: 198,
arrival time: 1230,
cpu time: 5,
i/o time: 3,
cpu time: 6,
end process,
PID: 199,
arrival time: 1234,
cpu time: 2,
i/o time: 5,
cpu time: 8,
i/o time: 2,
cpu time: 5,
i/o time: 2,
cpu time: 9,
end process,
PID: 200,
arrival time: 1234,
cpu time: 1,
i/o time: 5,
cpu time: 7,
i/o time: 2,
cpu time: 1,
end process,
PID: 201,
arrival time: 1241,
cpu time: 3,
i/o time: 5,
cpu time: 9,
i/o time: 9,
cpu time: 9,
end process,
PID: 202,
arrival time: 1244,
cpu time: 3,
i/o time: 8,
cpu time: 1,
i/o time: 4,
cpu time: 2,
i/o time: 6,
cpu time: 9,
end process,
PID: 203,
arrival time: 1248,
cpu time: 6,
i/o time: 2,
cpu time: 7,
i/o time: 4,
cpu time: 3,
i/o time: 6,
cpu time: 5,
end process,
PID: 204,
arrival time: 1248,
cpu time: 2,
i/o time: 1,
cpu time: 3,
end process,
PID: 205,
arrival time: 1252,
cpu time: 9,
i/o time: 3,
cpu time: 7,
i/o time: 5,
cpu time: 1,
i/o time: 4,
cpu time: 8,
end process,
PID: 206,
arrival time: 1257,
cpu time: 9,
end process,
PID: 207,
arrival time: 1262,
cpu time: 3,
i/o time: 3,
cpu time: 9,
i/o time: 7,
cpu time: 5,
i/o time: 5,
cpu time: 4,
end process,
PID: 208,
arrival time: 1269,
cpu time: 8,
i/o time: 5,
cpu time: 6,
i/o time: 7,
cpu time: 1,
i/o time: 9,
cpu time: 8,
end process,
PID: 209,
arrival time: 1279,
cpu time: 7,
end process,
PID: 210,
arrival time: 1285,
cpu time: 3,
end process,
PID: 211,
arrival time: 1295,
cpu time: 7,
end process,
PID: 212,
arrival time: 1296,
cpu time: 8,
i/o time: 2,
cpu time: 8,
end process,
PID: 213,
arrival time: 1305,
cpu time: 8,
i/o time: 8,
cpu time: 3,
i/o time: 8,
cpu time: 4,
i/o time: 2,
cpu time: 2,
end process,
PID: 214,
arrival time: 1313,
cpu time: 6,
i/o time: 1,
cpu time: 3,
i/o time: 4,
cpu time: 6,
end process,
PID: 215,
arrival time: 1323,
cpu time: 4,
end process,
PID: 216,
arrival time: 1323,
cpu time: 4,
end process,
PID: 217,
arrival time: 1324,
cpu time: 3,
i/o time: 9,
cpu time: 3,
end process,
PID: 218,
arrival time: 1336,
cpu time: 2,
i/o time: 9,
cpu time: 5,
end process,
PID: 219,
arrival time: 1346,
cpu time: 1,
i/o time: 3,
cpu time: 1,
end process,
PID: 220,
arrival time: 1347,
cpu time: 1,
i/o time: 7,
cpu time: 6,
i/o time: 4,
cpu time: 4,
i/o time: 1,
cpu time: 2,
end process,
PID: 221,
arrival time: 1348,
cpu time: 8,
end process,
PID: 222,
arrival time: 1351,
cpu time: 6,
i/o time: 4,
cpu time: 2,
end process,
PID: 223,
arrival time: 1352,
cpu time: 5,
i/o time: 4,
cpu time: 4,
end process,
PID: 224,
arrival time: 1357,
cpu time: 9,
i/o time: 7,
cpu time: 5,
end process,
PID: 225,
arrival time: 1367,
cpu time: 6,
i/o time: 8,
cpu time: 9,
end process,
PID: 226,
arrival time: 1374,
cpu time: 2,
i/o time: 9,
cpu time: 9,
end process,
PID: 227,
arrival time: 1381,
cpu time: 8,
end process,
PID: 228,
arrival time: 1390,
cpu time: 1,
i/o time: 7,
cpu time: 9,
end process,
PID: 229,
arrival time: 1393,
cpu time: 8,
end process,
PID: 230,
arrival time: 1396,
cpu time: 5,
i/o time: 5,
cpu time: 6,
i/o time: 5,
cpu time: 1,
end process,
PID: 231,
arrival time: 1403,
cpu time: 2,
i/o time: 3,
cpu time: 2,
i/o time: 9,
cpu time: 7,
end process,
PID: 232,
arrival time: 1404,
cpu time: 2,
i/o time: 4,
cpu time: 5,
end process,
PID: 233,
arrival time: 1411,
cpu time: 5,
i/o time: 7,
cpu time: 1,
i/o time: 6,
cpu time: 7,
i/o time: 3,
cpu time: 4,
end process,
PID: 234,
arrival time: 1424,
cpu time: 8,
end process,
PID: 235,
arrival time: 1424,
cpu time: 2,
i/o time: 8,
cpu time: 9,
i/o time: 5,
cpu time: 3,
i/o time: 5,
cpu time: 6,
end process,
PID: 236,
arrival time: 1429,
cpu time: 4,
end process,
PID: 237,
arrival time: 1431,
cpu time: 3,
i/o time: 1,
cpu time: 7,
i/o time: 3,
cpu time: 6,
i/o time: 7,
cpu time: 5,
end process,
PID: 238,
arrival time: 1439,
cpu time: 5,
i/o time: 8,
cpu time: 7,
i/o time: 4,
cpu time: 1,
end process,
PID: 239,
arrival time: 1450,
cpu time: 1,
i/o time: 3,
cpu time: 7,
i/o time: 6,
cpu time: 7,
end process,
PID: 240,
arrival time: 1457,
cpu time: 1,
i/o time: 2,
cpu time: 5,
i/o time: 9,
cpu time: 7,
end process,
PID: 241,
arrival time: 1464,
cpu time: 6,
i/o time: 9,
cpu time: 3,
i/o time: 2,
cpu time: 3,
i/o time: 3,
cpu time: 9,
end process,
PID: 242,
arrival time: 1473,
cpu time: 4,
i/o time: 9,
cpu time: 1,
i/o time: 2,
cpu time: 4,
i/o time: 6,
cpu time: 4,
end process,
PID: 243,
arrival time: 1480,
cpu time: 3,
i/o time: 2,
cpu time: 4,
end process,
PID: 244,
arrival time: 1492,
cpu time: 4,
i/o time: 7,
cpu time: 4,
i/o time: 3,
cpu time: 4,
i/o time: 1,
cpu time: 9,
end process,
PID: 245,
arrival time: 1497,
cpu time: 9,
i/o time: 6,
cpu time: 6,
i/o time: 7,
cpu time: 6,
end process,
PID: 246,
arrival time: 1504,
cpu time: 3,
i/o time: 3,
cpu time: 1,
end process,
PID: 247,
